Fetched age groups: []
edit-event.tsx:154 Prepared event data: {id: 1356093053, name: 'U4 GR', startDate: '2025-04-07', endDate: '2025-04-11', timezone: 'America/Chicago', …}
edit-event.tsx:154 Prepared event data: {id: 1356093053, name: 'U4 GR', startDate: '2025-04-07', endDate: '2025-04-11', timezone: 'America/Chicago', …}
chunk-RPCDYKBN.js?v=82661182:1861 The specified value "2025-04-03T12:11" does not conform to the required format, "yyyy-MM-dd".
set @ chunk-RPCDYKBN.js?v=82661182:1861
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17794
commitMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17663
commitRootImpl @ chunk-RPCDYKBN.js?v=82661182:19347
commitRoot @ chunk-RPCDYKBN.js?v=82661182:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=82661182:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=82661182:9119
(anonymous) @ chunk-RPCDYKBN.js?v=82661182:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=82661182:554
flush @ @tanstack_react-query.js?v=82661182:568
batch @ @tanstack_react-query.js?v=82661182:586
dispatch_fn @ @tanstack_react-query.js?v=82661182:995
setData @ @tanstack_react-query.js?v=82661182:695
onSuccess @ @tanstack_react-query.js?v=82661182:896
resolve @ @tanstack_react-query.js?v=82661182:455
Promise.then
run @ @tanstack_react-query.js?v=82661182:497
start @ @tanstack_react-query.js?v=82661182:535
fetch @ @tanstack_react-query.js?v=82661182:925
executeFetch_fn @ @tanstack_react-query.js?v=82661182:2237
onSubscribe @ @tanstack_react-query.js?v=82661182:1924
subscribe @ @tanstack_react-query.js?v=82661182:24
(anonymous) @ @tanstack_react-query.js?v=82661182:3047
subscribeToStore @ chunk-RPCDYKBN.js?v=82661182:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=82661182:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=82661182:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=82661182:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=82661182:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=82661182:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=82661182:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=82661182:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=82661182:19416
commitRoot @ chunk-RPCDYKBN.js?v=82661182:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=82661182:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=82661182:9119
(anonymous) @ chunk-RPCDYKBN.js?v=82661182:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=82661182:554
flush @ @tanstack_react-query.js?v=82661182:568
batch @ @tanstack_react-query.js?v=82661182:586
dispatch_fn @ @tanstack_react-query.js?v=82661182:995
setData @ @tanstack_react-query.js?v=82661182:695
onSuccess @ @tanstack_react-query.js?v=82661182:896
resolve @ @tanstack_react-query.js?v=82661182:455
Promise.then
run @ @tanstack_react-query.js?v=82661182:497
start @ @tanstack_react-query.js?v=82661182:535
fetch @ @tanstack_react-query.js?v=82661182:925
executeFetch_fn @ @tanstack_react-query.js?v=82661182:2237
onSubscribe @ @tanstack_react-query.js?v=82661182:1924
subscribe @ @tanstack_react-query.js?v=82661182:24
(anonymous) @ @tanstack_react-query.js?v=82661182:3047
subscribeToStore @ chunk-RPCDYKBN.js?v=82661182:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=82661182:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=82661182:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=82661182:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=82661182:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=82661182:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=82661182:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=82661182:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=82661182:19416
commitRoot @ chunk-RPCDYKBN.js?v=82661182:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=82661182:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=82661182:9119
flushSync @ chunk-RPCDYKBN.js?v=82661182:18959
flushSync$1 @ chunk-RPCDYKBN.js?v=82661182:21538
dispatchDiscreteCustomEvent @ chunk-CPFL7ZFD.js?v=82661182:52
handleSelect @ @radix-ui_react-dropdown-menu.js?v=82661182:432
handleEvent @ chunk-OD433RWB.js?v=82661182:6
callCallback2 @ chunk-RPCDYKBN.js?v=82661182:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=82661182:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=82661182:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=82661182:3736
executeDispatch @ chunk-RPCDYKBN.js?v=82661182:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=82661182:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=82661182:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=82661182:7051
(anonymous) @ chunk-RPCDYKBN.js?v=82661182:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=82661182:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=82661182:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=82661182:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=82661182:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=82661182:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=82661182:5449Understand this warningAI
edit-event.tsx:154 Prepared event data: {id: 1356093053, name: 'U4 GR', startDate: '2025-04-07', endDate: '2025-04-11', timezone: 'America/Chicago', …}
edit-event.tsx:154 Prepared event data: {id: 1356093053, name: 'U4 GR', startDate: '2025-04-07', endDate: '2025-04-11', timezone: 'America/Chicago', …}
